provincia;lugar de hallazgo;sexo;fecha desaparici�n;id por;causa de muerte;a�o de id;cuerpo ;edad
Tucum�n;Pozo de Vargas;M;03/05/1976;ADN;IND;2016;con cuerpo;28
Tucum�n;Pozo de Vargas;M;07/05/1976;ADN;HB;2017;con cuerpo;22
Tucum�n;Pozo de Vargas;M;17/05/1976;ADN;IND;2014;con cuerpo;45
Tucum�n;Pozo de Vargas;M;19/05/1976;ADN;IND;2015;con cuerpo;18
Tucum�n;Pozo de Vargas;M;19/05/1976;ADN;IND;2019;con cuerpo;29
Tucum�n;Pozo de Vargas;M;22/05/1976;ADN;HB;2017;con cuerpo;25
Tucum�n;Pozo de Vargas;M;26/05/1976;ADN;IND;2015;con cuerpo;19
Tucum�n;Pozo de Vargas;M;27/05/1976;ADN;HB;2016;con cuerpo;30
Tucum�n;Pozo de Vargas;M;27/05/1976;ADN;IND;2016;con cuerpo;45
Tucum�n;Pozo de Vargas;M;28/05/1976;ADN;HB;2016;con cuerpo;27
Tucum�n;Pozo de Vargas;M;28/05/1976;ADN;HB;2017;con cuerpo;23
Tucum�n;Pozo de Vargas;M;28/05/1976;ADN;HB;2017;con cuerpo;39
Tucum�n;Pozo de Vargas;M;30/05/1976;ADN;IND;2015;con cuerpo;42
Tucum�n;Pozo de Vargas;M;03/06/1976;ADN;IND;2024;con cuerpo;40
Tucum�n;Pozo de Vargas;M;08/06/1976;ADN;IND;2016;con cuerpo;52
Tucum�n;Pozo de Vargas;M;11/06/1976;ADN;HB;2017;con cuerpo;24
Tucum�n;Pozo de Vargas;M;11/06/1976;ADN;IND;2016;con cuerpo;21
Tucum�n;Pozo de Vargas;M;11/06/1976;ADN;IND;2024;con cuerpo;29
Tucum�n;Pozo de Vargas;M;22/06/1976;ADN;HB;2016;con cuerpo;24
Tucum�n;Pozo de Vargas;M;22/06/1976;ADN;HB;2016;con cuerpo;27
Tucum�n;Pozo de Vargas;M;21/07/1976;ADN;IND;2016;con cuerpo;20
Tucum�n;Pozo de Vargas;M;24/07/1976;ADN;HB;2014;con cuerpo;27
Tucum�n;Pozo de Vargas;M;24/07/1976;ADN;HB;2017;con cuerpo;36
Tucum�n;Pozo de Vargas;M;08/08/1976;ADN;IND;2017;con cuerpo;34
Tucum�n;Pozo de Vargas;M;24/08/1976;ADN;HB;2016;con cuerpo;34
Tucum�n;Pozo de Vargas;M;04/09/1976;ADN;HB;2015;con cuerpo;32
Tucum�n;Pozo de Vargas;M;04/09/1976;ADN;HB;2016;con cuerpo;27
Tucum�n;Pozo de Vargas;M;08/09/1976;ADN;HB;2015;con cuerpo;35
Tucum�n;Pozo de Vargas;M;14/09/1976;ADN;HB;2016;con cuerpo;25
Tucum�n;Pozo de Vargas;M;14/09/1976;ADN;IND;2014;con cuerpo;23
Tucum�n;Pozo de Vargas;M;16/09/1976;ADN;HB;2016;con cuerpo;26
Tucum�n;Pozo de Vargas;M;17/09/1976;ADN;HB;2014;con cuerpo;21
Tucum�n;Pozo de Vargas;M;17/09/1976;ADN;HB;2016;con cuerpo;26
Tucum�n;Pozo de Vargas;M;17/09/1976;ADN;IND;2018;con cuerpo;26
Tucum�n;Pozo de Vargas;M;20/09/1976;ADN;HB;2015;con cuerpo;25
Tucum�n;Pozo de Vargas;M;27/09/1976;ADN;HB;2017;con cuerpo;30
Tucum�n;Pozo de Vargas;M;09/10/1976;ADN;HB;2014;con cuerpo;30
Tucum�n;Pozo de Vargas;M;09/10/1976;ADN;HB;2016;con cuerpo;27
Tucum�n;Pozo de Vargas;M;09/10/1976;ADN;IND;2014;con cuerpo;28
Tucum�n;Pozo de Vargas;M;09/10/1976;ADN;IND;2016;con cuerpo;37
Tucum�n;Pozo de Vargas;M;18/10/1976;ADN;IND;2015;con cuerpo;23
Tucum�n;Pozo de Vargas;M;19/10/1976;ADN;HB;2013;con cuerpo;32
Tucum�n;Pozo de Vargas;M;20/10/1976;ADN;IND;2017;con cuerpo;23
Tucum�n;Pozo de Vargas;M;21/10/1976;ADN;IND;2017;con cuerpo;19
Tucum�n;Pozo de Vargas;M;02/11/1976;ADN;IND;2015;con cuerpo;21
Tucum�n;Pozo de Vargas;M;02/11/1976;ADN;IND;2016;con cuerpo;24
Tucum�n;Pozo de Vargas;M;02/11/1976;ADN;IND;2017;con cuerpo;57
Tucum�n;Pozo de Vargas;M;03/11/1976;ADN;IND;2014;con cuerpo;20
Tucum�n;Pozo de Vargas;M;06/11/1976;ADN;HB;2016;con cuerpo;29
Tucum�n;Pozo de Vargas;M;13/11/1976;ADN;HB;2013;con cuerpo;51
Tucum�n;Pozo de Vargas;M;13/11/1976;ADN;HB;2015;con cuerpo;48
Tucum�n;Pozo de Vargas;M;24/11/1976;ADN;IND;2014;con cuerpo;29
Tucum�n;Pozo de Vargas;M;15/12/1976;ADN;HB;2014;con cuerpo;57
Tucum�n;Pozo de Vargas;M;21/12/1976;ADN;IND;2017;con cuerpo;42
Tucum�n;Pozo de Vargas;M;24/12/1976;ADN;HB;2014;con cuerpo;26
Tucum�n;Pozo de Vargas;M;24/12/1976;ADN;HB;2016;con cuerpo;22
Tucum�n;Pozo de Vargas;M;24/12/1976;ADN;IND;2015;con cuerpo;29
Tucum�n;Pozo de Vargas;M;29/12/1976;ADN;HB;2015;con cuerpo;57
Tucum�n;Pozo de Vargas;M;05/01/1977;ADN;IND;2013;con cuerpo;28
Tucum�n;Pozo de Vargas;M;24/01/1977;ADN;HB;2017;con cuerpo;34
Tucum�n;Pozo de Vargas;M;27/01/1977;ADN;HB;2016;con cuerpo;29
Tucum�n;Pozo de Vargas;M;11/03/1977;ADN;IND;2015;con cuerpo;21
Tucum�n;Pozo de Vargas;M;17/05/1977;ADN;IND;2017;con cuerpo;41
Tucum�n;Pozo de Vargas;M;24/05/1977;ADN;IND;2016;con cuerpo;26
Tucum�n;Pozo de Vargas;M;31/05/1977;ADN;HB;2017;con cuerpo;28
Uruguay;Cementerio de Colonia del Sacramento;M;10/02/1976;ADN;LC x H;2011;con cuerpo;20
Uruguay;Cementerio de Colonia del Sacramento;M;09/04/1976;ADN;LC x H;2017;con cuerpo;22
Uruguay;Cementerio de Colonia del Sacramento;M;14/06/1976;ADN;LC x H;2010;con cuerpo;24
Uruguay;Cementerio de Colonia del Sacramento;M;08/07/1976;ADN;LC x H;2021;con cuerpo;28
Uruguay;Cementerio de Colonia del Sacramento;M ;21/07/1976;ADN;LC x H;2011;con cuerpo;23
Uruguay;Cementerio de Rocha;F;09/04/1976;HUELLAS;IND;2011;sin cuerpo;19
Uruguay;Cementerio de Rocha;M;09/04/1976;ADN;LC x H;2011;con cuerpo;27
Uruguay;Cementerio de Rocha;M;09/04/1976;HUELLAS;IND;2011;sin cuerpo;22
Uruguay;Cementerio del Norte;F;19/04/1976;HUELLAS;IND;2011;sin cuerpo;31
